지역,생산일시,사용개월수,서비스접수일시,제품군,불량유형,재발횟수,리콜조치유무,서비스만족도,서비스접수기관,고객연령,고객성별
대전,2025-05-25 04:52:11,28.0,2025-06-17 02:53:57,냉장고,물샘,2,N,3.0,B센터,49.0,여
충북,2023-08-15 09:31:00,19.0,2023-09-19 01:31:50,TV,물샘,2,N,3.0,A센터,50.0,남
부산,2024-05-07 13:44:59,,,에어컨,,1,Y,,A센터,,남
울산,2024-07-29 01:38:53,6.0,2024-11-28 18:38:48,냉장고,기타,1,Y,2.0,B센터,50.0,남
울산,2024-11-20 07:21:26,24.0,2025-01-24 13:37:53,TV,물샘,0,N,2.0,E센터,58.0,남
대전,2025-01-29 02:18:11,31.0,2025-03-12 16:11:43,에어컨,작동불량,2,Y,3.0,E센터,63.0,여
전북,2023-12-08 01:47:54,21.0,2024-12-31 18:33:53,건조기,소음,0,Y,5.0,B센터,26.0,여
인천,2024-10-20 04:23:26,33.0,2025-06-04 22:26:25,청소기,작동불량,0,N,5.0,D센터,62.0,여
대구,2023-10-23 12:49:49,18.0,2024-04-01 01:26:58,청소기,물샘,2,Y,4.0,D센터,26.0,여
충남,2024-03-16 08:24:48,24.0,2024-11-24 22:08:59,건조기,전원불량,0,Y,4.0,B센터,66.0,여
경남,2024-06-02 04:06:21,22.0,2025-02-08 02:56:10,TV,전원불량,0,N,3.0,B센터,73.0,남
경기,2023-12-24 17:02:13,27.0,2024-08-10 19:27:19,TV,소음,0,N,5.0,E센터,62.0,여
충북,2023-11-15 04:59:10,26.0,2025-02-15 10:14:05,냉장고,전원불량,2,N,2.0,D센터,33.0,여
경기,2025-01-14 07:36:48,29.0,2025-05-15 20:25:14,에어컨,물샘,0,N,5.0,A센터,53.0,남
대구,2023-08-25 17:09:08,26.0,2023-12-13 01:26:00,세탁기,전원불량,3,N,5.0,B센터,64.0,여
경남,2024-08-25 06:02:07,20.0,2025-04-12 21:39:42,TV,작동불량,2,Y,3.0,B센터,45.0,남
강원,2024-03-03 23:19:40,12.0,2025-03-06 11:49:49,건조기,기타,1,N,4.0,E센터,53.0,여
전남,2023-11-22 17:33:49,34.0,2025-02-08 06:32:52,건조기,기타,0,N,3.0,D센터,37.0,여
경기,2024-01-14 03:42:18,23.0,2024-12-20 11:20:23,세탁기,작동불량,1,Y,3.0,A센터,67.0,남
울산,2025-03-16 15:56:01,22.0,2025-05-21 12:03:18,세탁기,전원불량,1,N,5.0,E센터,58.0,여
인천,2024-01-05 03:09:45,6.0,2024-05-16 13:29:26,세탁기,물샘,0,Y,3.0,B센터,39.0,남
광주,2023-11-02 05:42:39,33.0,2024-11-19 22:22:20,에어컨,작동불량,1,Y,5.0,C센터,64.0,남
경남,2025-05-03 15:01:57,5.0,2025-05-30 03:30:26,냉장고,작동불량,2,N,4.0,D센터,48.0,여
대전,2024-07-09 15:14:20,30.0,2024-10-03 01:58:07,냉장고,물샘,1,N,1.0,A센터,45.0,여
대구,2025-05-20 18:10:10,16.0,2025-06-04 18:12:14,청소기,작동불량,2,Y,2.0,E센터,80.0,여
대구,2024-11-24 10:22:29,17.0,2025-04-28 19:19:44,세탁기,작동불량,1,N,5.0,E센터,70.0,남
제주,2024-11-27 21:56:16,26.0,2025-01-02 14:27:44,TV,전원불량,0,N,3.0,E센터,47.0,여
부산,2025-03-28 05:35:58,23.0,2025-06-03 10:52:42,청소기,작동불량,1,Y,2.0,C센터,62.0,남
대전,2023-07-22 05:45:12,,,세탁기,,0,Y,,A센터,,여
경남,2024-12-30 06:27:33,1.0,2025-05-10 11:26:15,에어컨,작동불량,1,Y,3.0,C센터,64.0,여
대구,2024-07-20 02:42:21,25.0,2025-05-02 18:57:19,건조기,소음,1,N,5.0,B센터,47.0,남
세종,2023-08-19 15:12:30,16.0,2024-08-30 11:56:49,건조기,소음,1,N,2.0,A센터,23.0,남
강원,2024-04-08 18:55:55,5.0,2024-04-14 23:42:33,청소기,기타,1,N,4.0,A센터,49.0,여
전북,2025-04-12 19:35:15,,,에어컨,,1,N,,A센터,,남
전남,2025-04-26 18:09:35,22.0,2025-06-12 03:48:17,건조기,물샘,0,N,1.0,A센터,34.0,남
경기,2024-01-07 00:20:32,14.0,2025-03-07 18:47:05,청소기,작동불량,0,Y,4.0,E센터,61.0,여
경기,2024-03-30 03:05:35,30.0,2024-06-14 20:44:36,세탁기,기타,2,N,4.0,A센터,50.0,여
전남,2024-01-19 07:41:56,,,에어컨,,2,Y,,C센터,,여
강원,2023-09-18 10:45:56,30.0,2025-03-26 02:02:29,건조기,전원불량,1,Y,4.0,A센터,40.0,여
충북,2025-02-22 23:13:24,5.0,2025-05-20 08:59:54,냉장고,전원불량,1,Y,5.0,D센터,46.0,남
울산,2023-11-20 10:00:23,10.0,2024-05-27 08:54:22,청소기,물샘,1,N,4.0,A센터,33.0,여
광주,2023-11-21 14:52:06,1.0,2024-04-01 06:40:30,에어컨,전원불량,2,N,1.0,A센터,60.0,남
대전,2025-03-10 04:59:07,16.0,2025-05-02 02:37:51,에어컨,기타,1,Y,5.0,D센터,25.0,남
인천,2024-04-01 17:39:02,32.0,2024-11-24 17:18:05,TV,작동불량,2,Y,4.0,C센터,52.0,여
전남,2024-02-17 14:21:09,33.0,2024-03-09 07:42:25,TV,전원불량,1,Y,4.0,E센터,29.0,여
울산,2024-09-19 08:49:27,12.0,2025-02-27 20:59:20,청소기,기타,2,Y,1.0,C센터,69.0,여
충북,2023-11-26 17:29:33,29.0,2025-05-01 20:12:46,청소기,물샘,0,Y,3.0,C센터,73.0,여
광주,2023-11-02 09:09:30,31.0,2024-10-18 17:55:49,TV,기타,1,N,3.0,C센터,55.0,여
경북,2023-10-09 08:59:35,35.0,2023-12-01 13:17:02,에어컨,소음,0,Y,5.0,D센터,34.0,여
부산,2023-07-19 08:30:34,26.0,2023-10-24 08:02:01,에어컨,전원불량,0,N,4.0,B센터,51.0,남
광주,2024-01-07 23:40:58,26.0,2025-02-11 09:45:04,청소기,기타,1,N,1.0,D센터,26.0,여
서울,2024-01-18 20:01:05,7.0,2024-09-12 18:09:50,건조기,소음,0,N,2.0,A센터,50.0,여
충북,2025-02-12 22:12:00,11.0,2025-05-14 12:30:08,청소기,전원불량,3,Y,3.0,E센터,44.0,여
경남,2024-08-14 04:28:26,10.0,2025-01-12 12:17:58,청소기,작동불량,1,Y,2.0,C센터,34.0,남
전남,2023-09-25 00:10:42,35.0,2025-02-27 14:18:07,냉장고,작동불량,2,N,2.0,C센터,77.0,남
부산,2024-07-19 22:06:38,32.0,2024-09-29 02:05:05,에어컨,작동불량,0,N,3.0,C센터,47.0,남
세종,2023-11-18 15:14:51,32.0,2023-12-23 17:56:34,청소기,전원불량,2,Y,2.0,B센터,25.0,여
세종,2024-01-28 07:27:13,25.0,2024-04-01 05:23:59,TV,기타,0,Y,2.0,D센터,60.0,여
경북,2024-01-12 14:59:33,30.0,2025-03-30 02:05:20,에어컨,작동불량,3,N,3.0,E센터,30.0,남
경북,2025-04-10 00:07:04,19.0,2025-04-24 17:17:48,에어컨,기타,1,N,4.0,C센터,49.0,여
울산,2024-05-11 12:47:32,19.0,2024-10-28 17:30:22,TV,전원불량,0,Y,2.0,D센터,56.0,여
강원,2023-09-30 16:07:22,7.0,2023-12-21 06:55:46,건조기,물샘,2,Y,4.0,C센터,20.0,남
경남,2025-01-31 04:30:09,16.0,2025-05-17 05:50:19,에어컨,소음,1,N,2.0,B센터,59.0,여
광주,2024-04-25 18:28:02,25.0,2025-02-19 10:08:25,건조기,작동불량,1,Y,3.0,D센터,22.0,여
광주,2024-09-29 00:49:15,23.0,2025-05-26 23:51:48,냉장고,물샘,1,N,4.0,B센터,32.0,남
충남,2024-06-10 01:28:01,14.0,2024-12-23 08:21:19,청소기,기타,1,N,2.0,C센터,78.0,여
강원,2025-04-26 21:04:52,23.0,2025-06-04 08:28:56,건조기,물샘,3,Y,4.0,A센터,29.0,남
전북,2024-01-19 20:20:08,17.0,2024-10-09 15:57:38,청소기,물샘,0,Y,4.0,A센터,36.0,남
경북,2024-02-05 20:05:28,7.0,2024-12-01 10:49:41,에어컨,물샘,1,N,3.0,A센터,63.0,남
경남,2025-03-11 01:25:14,9.0,2025-04-21 22:23:06,냉장고,기타,2,N,5.0,B센터,61.0,남
경북,2023-07-11 20:26:14,19.0,2024-05-24 00:12:34,건조기,물샘,3,N,1.0,B센터,22.0,남
강원,2024-08-11 06:21:20,7.0,2024-12-24 10:04:26,TV,작동불량,2,Y,2.0,E센터,28.0,여
경북,2024-08-04 16:30:43,,,에어컨,,1,N,,B센터,,여
인천,2023-09-09 17:14:18,27.0,2024-02-15 02:09:10,TV,기타,0,N,3.0,A센터,64.0,여
울산,2025-03-13 00:01:41,19.0,2025-04-06 18:58:53,TV,전원불량,0,Y,3.0,A센터,63.0,여
충남,2024-05-08 23:12:39,3.0,2025-02-18 12:03:22,냉장고,전원불량,0,N,2.0,A센터,80.0,여
대구,2025-01-28 01:05:41,,,건조기,,2,Y,,C센터,,남
울산,2024-05-02 00:17:05,1.0,2025-03-07 02:37:58,냉장고,기타,1,Y,5.0,B센터,72.0,남
충북,2024-07-16 18:26:45,25.0,2025-05-20 22:42:19,세탁기,기타,1,Y,3.0,B센터,28.0,여
대전,2023-12-17 07:21:12,6.0,2025-01-01 17:32:43,냉장고,작동불량,3,Y,1.0,C센터,70.0,남
충북,2025-01-03 10:59:26,16.0,2025-02-03 03:07:19,냉장고,소음,2,N,1.0,B센터,67.0,여
제주,2025-05-26 08:23:29,,,냉장고,,1,N,,C센터,,남
경북,2024-11-12 22:37:57,14.0,2024-11-24 22:19:35,청소기,소음,0,Y,5.0,C센터,49.0,남
부산,2025-03-27 22:24:06,1.0,2025-06-09 03:26:48,TV,전원불량,1,N,1.0,D센터,65.0,여
대구,2024-02-08 09:48:16,16.0,2024-04-03 13:39:03,냉장고,물샘,3,Y,1.0,B센터,37.0,여
전북,2025-04-20 10:34:38,12.0,2025-04-30 20:58:29,청소기,기타,0,N,4.0,E센터,58.0,여
인천,2025-02-14 18:31:57,8.0,2025-04-20 13:42:59,건조기,작동불량,0,Y,4.0,D센터,76.0,남
전남,2024-01-03 18:27:28,26.0,2024-11-22 00:09:02,에어컨,전원불량,1,N,4.0,A센터,40.0,여
충북,2023-12-21 21:23:28,28.0,2024-10-13 11:28:27,건조기,물샘,0,N,2.0,D센터,24.0,남
대구,2025-03-09 16:38:53,,,냉장고,,2,Y,,B센터,,남
충북,2024-02-25 16:01:35,20.0,2024-10-02 06:14:46,건조기,작동불량,1,N,3.0,D센터,75.0,남
강원,2024-12-28 17:48:15,13.0,2025-05-14 04:21:15,청소기,물샘,4,N,1.0,E센터,52.0,남
광주,2024-12-24 05:09:05,2.0,2025-02-28 02:02:24,건조기,전원불량,0,Y,1.0,C센터,74.0,여
인천,2024-01-27 01:25:52,30.0,2025-02-12 06:39:22,에어컨,기타,1,Y,4.0,E센터,69.0,남
경기,2024-06-03 21:44:32,33.0,2024-09-19 01:04:36,냉장고,소음,3,N,3.0,C센터,42.0,남
대전,2024-02-05 14:10:23,26.0,2024-10-22 12:01:09,세탁기,기타,2,N,1.0,B센터,67.0,남
대구,2024-05-10 21:51:08,13.0,2025-05-19 22:07:24,건조기,기타,0,Y,4.0,D센터,49.0,여
대전,2024-10-28 11:56:06,35.0,2025-04-15 23:42:13,에어컨,물샘,0,N,5.0,E센터,25.0,남
광주,2025-03-26 11:59:55,21.0,2025-04-20 19:52:39,세탁기,기타,0,Y,1.0,C센터,48.0,여
경남,2025-01-02 22:44:48,,,청소기,,2,N,,B센터,,남
충남,2024-01-23 19:05:58,3.0,2025-02-02 15:19:58,TV,작동불량,3,N,5.0,D센터,53.0,여
부산,2025-05-19 14:51:28,17.0,2025-05-27 14:24:44,세탁기,전원불량,0,Y,1.0,B센터,39.0,남
광주,2024-12-19 20:13:24,9.0,2025-06-08 10:57:20,에어컨,물샘,0,N,1.0,A센터,51.0,여
대전,2023-07-09 23:02:20,13.0,2024-05-23 14:33:21,세탁기,전원불량,0,Y,5.0,E센터,73.0,여
대구,2023-11-24 05:48:17,1.0,2024-11-11 08:10:32,TV,작동불량,2,N,1.0,D센터,78.0,남
충북,2024-11-27 01:06:55,8.0,2025-05-09 23:31:13,청소기,전원불량,0,N,4.0,C센터,27.0,여
서울,2025-03-30 00:58:17,,,에어컨,,2,N,,A센터,,남
세종,2025-04-29 03:19:27,1.0,2025-05-31 03:30:53,TV,기타,1,N,5.0,A센터,45.0,여
충북,2023-12-26 03:13:34,30.0,2025-03-27 09:13:21,세탁기,물샘,2,Y,1.0,E센터,60.0,남
제주,2024-05-31 15:27:34,23.0,2024-09-15 01:37:14,청소기,소음,2,N,3.0,B센터,35.0,남
광주,2025-03-28 23:56:06,34.0,2025-05-09 09:25:54,에어컨,소음,0,Y,5.0,B센터,68.0,남
대전,2024-03-06 04:11:13,34.0,2024-03-21 11:17:43,건조기,전원불량,1,N,5.0,E센터,48.0,여
충북,2023-10-03 17:51:31,34.0,2024-02-24 16:36:23,세탁기,전원불량,0,Y,4.0,D센터,60.0,여
경기,2024-11-02 19:35:59,33.0,2025-05-02 17:11:17,청소기,작동불량,1,N,5.0,A센터,39.0,여
경북,2024-10-06 04:55:06,17.0,2024-12-31 15:44:04,냉장고,작동불량,1,N,3.0,A센터,61.0,남
제주,2024-12-11 14:23:38,17.0,2025-04-03 16:49:29,TV,전원불량,1,Y,4.0,E센터,61.0,남
충북,2023-08-16 20:45:30,24.0,2024-12-19 15:45:28,청소기,전원불량,0,Y,1.0,D센터,26.0,여
대구,2024-08-12 17:09:47,6.0,2024-09-13 03:49:46,청소기,소음,1,Y,2.0,D센터,48.0,남
충남,2024-06-13 02:50:11,11.0,2025-03-09 02:39:32,에어컨,물샘,0,N,4.0,C센터,63.0,남
충북,2024-02-04 12:24:48,23.0,2024-10-30 17:02:02,냉장고,물샘,0,Y,5.0,D센터,38.0,여
광주,2024-05-02 13:32:47,,,에어컨,,1,Y,,C센터,,여
광주,2023-09-13 07:51:39,4.0,2025-01-02 19:18:56,청소기,작동불량,0,N,5.0,D센터,61.0,여
광주,2024-06-21 02:16:46,25.0,2024-10-27 22:35:47,건조기,기타,2,Y,4.0,E센터,43.0,남
충남,2025-04-07 17:27:38,19.0,2025-06-14 06:02:28,에어컨,소음,1,Y,3.0,D센터,32.0,남
광주,2023-11-10 18:15:17,22.0,2024-08-14 23:56:52,세탁기,작동불량,0,N,1.0,E센터,69.0,남
충북,2024-12-06 01:12:37,1.0,2025-03-12 03:45:50,청소기,소음,1,N,2.0,B센터,31.0,남
경북,2023-09-19 02:43:51,34.0,2024-05-10 06:01:06,냉장고,전원불량,0,N,2.0,D센터,59.0,여
경북,2023-11-30 05:12:44,,,세탁기,,1,Y,,D센터,,남
충남,2023-07-16 08:59:45,22.0,2023-10-27 12:51:33,건조기,기타,0,N,4.0,C센터,69.0,여
제주,2024-06-12 19:16:02,30.0,2025-04-30 08:41:54,청소기,전원불량,0,Y,2.0,E센터,28.0,여
부산,2024-02-28 04:51:18,17.0,2025-05-16 01:03:38,건조기,전원불량,0,N,5.0,A센터,65.0,남
강원,2023-07-10 12:33:20,1.0,2024-02-28 11:31:25,냉장고,소음,0,N,4.0,E센터,29.0,여
대구,2023-07-10 13:38:41,35.0,2024-08-25 17:35:30,세탁기,전원불량,0,N,1.0,D센터,23.0,여
제주,2024-03-18 00:00:42,15.0,2024-08-29 15:44:41,에어컨,소음,2,N,1.0,C센터,34.0,남
충북,2025-02-11 02:05:43,28.0,2025-05-17 17:37:07,냉장고,물샘,1,Y,2.0,A센터,38.0,여
광주,2025-06-17 07:05:49,,,건조기,,0,N,,A센터,,남
서울,2024-03-14 16:07:24,7.0,2024-12-20 13:09:39,에어컨,소음,3,Y,5.0,E센터,53.0,여
인천,2023-12-09 02:52:50,18.0,2024-11-21 00:59:21,에어컨,소음,1,N,1.0,A센터,35.0,여
경북,2025-03-19 06:48:36,15.0,2025-05-05 03:06:25,냉장고,작동불량,0,N,5.0,E센터,21.0,남
광주,2024-05-07 13:10:02,28.0,2024-06-23 01:40:48,에어컨,전원불량,0,Y,5.0,C센터,35.0,여
대전,2023-12-12 14:55:34,17.0,2024-01-30 21:13:58,건조기,작동불량,0,N,1.0,E센터,54.0,남
전북,2024-05-30 07:14:43,26.0,2025-05-25 03:10:04,TV,작동불량,1,N,3.0,C센터,67.0,남
충남,2024-03-17 08:14:59,,,냉장고,,2,Y,,E센터,,여
광주,2024-06-03 21:09:08,18.0,2025-01-31 01:52:17,냉장고,물샘,0,N,2.0,D센터,64.0,여
대전,2024-03-12 18:33:51,22.0,2024-11-28 23:46:18,세탁기,작동불량,2,N,1.0,C센터,32.0,남
울산,2024-08-05 10:24:20,,,냉장고,,1,N,,D센터,,여
경기,2023-07-13 16:20:59,26.0,2023-09-27 04:23:09,냉장고,소음,1,N,3.0,A센터,75.0,여
경기,2024-08-15 02:08:00,6.0,2025-02-19 23:47:03,냉장고,물샘,1,N,4.0,D센터,77.0,여
충북,2024-11-16 19:13:15,22.0,2025-02-25 21:30:30,세탁기,전원불량,0,N,3.0,E센터,37.0,남
전남,2023-12-19 04:16:24,6.0,2024-07-05 09:35:38,냉장고,전원불량,0,Y,5.0,C센터,40.0,남
대구,2023-06-21 13:14:43,,,에어컨,,1,N,,E센터,,여
대전,2023-08-15 15:06:49,30.0,2024-12-29 09:37:26,건조기,전원불량,0,N,4.0,A센터,66.0,여
전남,2025-04-18 20:00:07,9.0,2025-04-26 04:52:22,에어컨,작동불량,0,Y,4.0,C센터,52.0,남
서울,2024-12-03 20:46:43,31.0,2025-05-30 14:13:24,세탁기,기타,2,N,1.0,B센터,24.0,남
충남,2024-11-11 06:36:48,2.0,2024-12-22 21:21:23,에어컨,전원불량,2,Y,5.0,B센터,63.0,여
충남,2024-01-24 02:31:57,30.0,2025-05-07 18:23:53,에어컨,전원불량,0,Y,5.0,B센터,53.0,여
전북,2024-09-08 19:49:20,2.0,2025-01-18 02:49:11,에어컨,물샘,1,Y,1.0,A센터,67.0,남
경남,2023-07-19 06:11:54,,,청소기,,0,Y,,C센터,,여
울산,2025-05-04 02:49:27,4.0,2025-06-12 03:12:27,청소기,물샘,1,N,2.0,A센터,28.0,남
경북,2025-01-05 13:47:04,12.0,2025-04-14 13:48:22,세탁기,전원불량,0,Y,3.0,C센터,65.0,남
강원,2023-08-31 12:51:38,26.0,2024-03-27 05:29:25,에어컨,소음,1,Y,3.0,E센터,34.0,남
울산,2024-02-17 01:19:31,,,세탁기,,1,N,,C센터,,여
경북,2024-10-17 20:01:01,,,청소기,,0,Y,,C센터,,여
제주,2024-08-18 01:35:52,10.0,2024-10-25 04:22:30,TV,전원불량,1,Y,2.0,C센터,61.0,남
