Category,Year,Revenue
C,2020,580.4770242993908
C,2021,697.8690165978853
A,2022,541.0025716894826
A,2020,465.2817735914681
A,2021,473.7655187431834
C,2020,524.8157814491894
C,2022,614.2998692070337
C,2021,425.6200447608897
A,2021,491.3485559714096
B,2022,465.5563927784591
A,2022,637.6143242333765
C,2021,536.3183101583144
A,2021,458.07689320246624
B,2022,531.3953130130246
A,2021,390.98853668262257
A,2020,321.2923345983867
B,2021,398.6333490622029
A,2022,333.57982452283386
C,2021,549.8480901632471
C,2021,602.1710049222905
B,2021,367.6671245076832
B,2020,551.4931728406627
B,2022,
C,2020,
A,2022,
B,2021,
B,2020,
B,2021,
B,2022,
A,2021,
C,2021,
A,2022,
B,2022,
A,2021,
A,2020,
B,2021,
A,2020,
