ID,date,region,gender,age,income,savings,expenditure,loan_amount,loan_term,loan_type,job,education_level,credit_score,late_payment_count
P1044,2013-02-12,대전,여자,19,5975.99,2725.12,1426.07,8839.99,357,신용대출,무직,박사,848.0,3
P1045,2011-09-29,울산,남자,41,2527.52,1504.77,6332.35,3009.3,285,신용대출,자영업,대졸,,2
P1046,2012-05-31,인천,남자,37,4201.54,2560.86,1072.4,6720.48,158,신용대출,교사,대졸,641.0,6
P1047,2018-07-25,광주,여자,29,4518.87,3519.51,3166.59,5934.22,228,자동차대출,교사,석사,610.0,4
P1048,2013-10-10,대구,남자,31,3711.25,2209.81,2898.84,4993.94,18,주택담보대출,기타,대졸,710.0,8
P1049,2011-02-23,부산,여자,39,2433.85,4704.59,3321.03,2135.9,279,신용대출,공무원,고졸,356.0,7
P1050,2011-01-15,울산,남자,67,,978.41,,4328.25,66,자동차대출,자영업,고졸,392.0,0
P1051,2014-04-06,서울,여자,49,3575.56,4598.44,3525.18,6373.32,24,자동차대출,회사원,고졸,674.0,4
P1052,2011-02-01,세종,남자,30,7922.15,2669.49,4278.14,6967.72,207,학자금대출,자영업,박사,847.0,9
P1053,2014-01-10,인천,남자,32,3744.91,1280.75,2036.62,,86,신용대출,기타,고졸,648.0,4
P1054,2019-07-04,인천,여자,26,4091.66,3136.93,,4260.03,39,자동차대출,공무원,대졸,382.0,7
P1055,2013-11-09,세종,남자,27,6444.32,1336.85,6924.2,8850.1,355,주택담보대출,공무원,박사,770.0,8
P1056,2016-10-08,대전,남자,22,4847.37,1836.76,1437.95,7059.88,40,자동차대출,교사,박사,596.0,7
P1057,2012-12-19,광주,여자,36,2190.2,3995.19,4524.18,968.26,114,자동차대출,기타,고졸,507.0,3
P1058,2019-01-19,인천,여자,68,3071.3,487.19,1082.76,5014.57,148,학자금대출,학생,석사,480.0,0
P1059,2010-06-27,인천,여자,24,2296.39,4800.56,2294.46,3051.55,94,신용대출,의사,석사,340.0,0
P1060,2018-03-08,서울,여자,50,4422.37,2349.09,6535.48,4038.19,158,자동차대출,자영업,대졸,693.0,2
P1061,2015-02-25,인천,남자,67,2415.7,1291.72,6692.08,3709.73,140,주택담보대출,학생,고졸,495.0,4
P1062,2016-01-06,울산,여자,52,1828.93,3516.46,3387.85,8039.69,86,학자금대출,교사,대졸,606.0,4
P1063,2011-05-27,대전,여자,65,7645.0,1569.88,2718.93,3454.02,43,자동차대출,무직,석사,699.0,10
P1064,2014-03-31,광주,여자,51,7117.07,4157.5,5275.77,8507.04,163,주택담보대출,교사,석사,409.0,10
P1065,2010-11-19,부산,여자,20,4217.88,495.02,5602.66,8653.23,116,신용대출,회사원,고졸,667.0,7
P1066,2016-03-11,광주,남자,60,7757.46,4959.21,3541.45,7006.09,289,학자금대출,의사,석사,798.0,1
P1067,2013-04-15,대전,남자,39,7365.02,3284.48,3413.66,9738.72,28,자동차대출,무직,석사,386.0,10
P1068,2019-04-21,울산,남자,67,6787.61,255.25,4843.22,2665.6,195,학자금대출,기타,석사,748.0,10
P1069,2017-01-18,대전,여자,57,7569.38,2085.86,4225.93,3354.56,243,주택담보대출,자영업,고졸,494.0,4
P1070,2016-12-08,서울,남자,26,6187.33,1948.13,1916.08,7565.37,64,신용대출,공무원,고졸,443.0,6
P1071,2019-12-06,부산,남자,56,2733.92,2432.42,1501.58,7853.29,327,신용대출,교사,석사,336.0,2
P1072,2019-08-31,광주,여자,42,2535.73,3220.07,1474.13,3548.25,357,신용대출,의사,석사,497.0,7
P1073,2014-01-21,대구,남자,27,7973.8,3543.94,6525.55,7423.59,299,신용대출,교사,박사,325.0,10
P1074,2016-06-22,광주,남자,28,4534.3,505.16,6845.88,6247.3,126,자동차대출,회사원,고졸,,3
P1075,2012-02-27,서울,여자,29,7213.99,4242.12,1932.26,1348.23,343,주택담보대출,회사원,대졸,800.0,0
P1076,2017-11-25,부산,남자,62,4732.91,3260.05,2960.5,4696.31,299,학자금대출,회사원,대졸,698.0,1
P1077,2010-10-12,울산,여자,67,2085.32,1723.23,4518.62,9177.61,211,자동차대출,학생,석사,364.0,4
P1078,2010-07-07,대전,남자,57,4056.07,4888.91,5579.34,4368.12,133,학자금대출,자영업,석사,615.0,7
P1079,2017-06-01,대전,남자,69,4472.0,4871.81,4899.04,5102.37,273,신용대출,자영업,박사,811.0,1
P1080,2012-07-22,울산,여자,28,3064.74,4484.48,4858.93,5406.76,159,주택담보대출,학생,박사,846.0,9
P1081,2018-09-02,부산,남자,64,5291.74,4603.85,2861.02,4052.15,352,자동차대출,무직,고졸,760.0,5
P1082,2013-03-31,울산,여자,46,1816.28,1225.86,3624.92,1033.96,36,학자금대출,회사원,대졸,316.0,9
P1083,2010-11-23,인천,여자,20,3328.82,4516.24,6720.57,8019.16,207,학자금대출,기타,박사,337.0,7
P1084,2019-08-05,광주,여자,44,5383.87,3492.21,2431.82,1123.36,210,자동차대출,무직,대졸,647.0,9
P1085,2012-08-11,서울,여자,41,6978.52,2877.24,2466.88,7240.91,225,학자금대출,회사원,박사,357.0,6
P1086,2019-09-20,울산,남자,61,5871.38,1428.37,6547.77,4332.16,172,학자금대출,학생,석사,645.0,4
P1087,2011-02-18,서울,남자,64,3357.36,4628.38,1695.92,7914.91,294,자동차대출,의사,박사,343.0,10
P1088,2014-04-06,인천,여자,33,1553.15,3453.7,4673.78,5480.72,39,주택담보대출,기타,박사,715.0,10
P1089,2013-02-12,대전,남자,46,2198.73,1473.83,1330.17,5902.39,18,자동차대출,공무원,고졸,421.0,7
P1090,2015-02-01,울산,남자,57,2370.58,2760.85,4996.48,2150.5,140,자동차대출,학생,석사,516.0,1
P1091,2017-02-16,부산,남자,36,3219.07,,4948.31,8814.22,115,주택담보대출,교사,석사,835.0,5
P1092,2019-05-10,대전,남자,66,3877.55,978.84,2053.88,2406.9,329,학자금대출,무직,고졸,769.0,8
P1093,2014-02-03,대전,여자,65,4121.15,4267.1,1075.99,1047.46,238,자동차대출,회사원,대졸,849.0,9
P1094,2011-10-29,부산,남자,68,1794.08,176.72,,,127,학자금대출,학생,석사,452.0,0
P1095,2014-02-25,광주,여자,46,,1115.07,,980.31,336,학자금대출,무직,석사,538.0,4
P1096,2013-12-26,광주,남자,32,5151.81,806.54,3978.48,3923.56,343,학자금대출,기타,고졸,373.0,2
P1097,2012-05-08,울산,남자,52,3856.4,4121.38,3080.23,2391.54,200,자동차대출,회사원,대졸,337.0,9
P1098,2017-07-08,대전,여자,33,3375.91,4122.42,4103.34,3999.34,313,주택담보대출,기타,석사,444.0,0
P1099,2012-12-29,울산,여자,37,4011.27,4651.49,5935.04,4910.08,291,신용대출,학생,고졸,800.0,2
P1100,2017-11-14,광주,여자,69,4427.3,1566.46,2555.48,4270.95,320,주택담보대출,교사,석사,319.0,5
P1101,2017-08-31,대구,여자,68,,2863.4,3231.22,9269.2,112,자동차대출,의사,박사,782.0,7
P1102,2017-04-08,인천,남자,48,6864.52,2876.81,5498.66,6971.16,111,주택담보대출,교사,대졸,346.0,2
P1103,2010-10-20,울산,여자,30,5551.07,4262.27,6240.76,2798.41,162,신용대출,학생,박사,548.0,5
P1104,2016-10-31,울산,여자,41,5471.78,3417.47,5397.62,5143.47,241,주택담보대출,공무원,대졸,433.0,2
P1105,2017-02-13,대구,남자,61,2336.31,2748.76,1708.34,4737.98,102,자동차대출,학생,고졸,314.0,0
P1106,2011-12-02,광주,남자,54,2128.43,1980.85,6399.38,9624.94,50,학자금대출,회사원,석사,476.0,4
P1107,2015-12-28,울산,여자,46,3925.79,3724.75,,5008.53,107,신용대출,공무원,석사,351.0,5
P1108,2018-03-06,서울,여자,47,7914.12,3973.44,3575.95,5737.67,100,주택담보대출,회사원,고졸,614.0,6
P1109,2012-09-29,광주,여자,67,5125.91,3477.62,4143.13,3770.37,275,자동차대출,무직,석사,399.0,10
P1110,2011-11-01,광주,여자,36,3876.44,484.3,2577.7,8457.71,73,신용대출,회사원,박사,767.0,5
P1111,2015-03-09,인천,여자,67,2437.74,3752.74,6850.3,2957.27,205,신용대출,회사원,고졸,474.0,0
P1112,2014-04-04,울산,여자,42,5416.01,1794.71,4765.2,8393.27,32,주택담보대출,무직,박사,365.0,4
P1113,2013-01-10,대전,여자,50,4109.02,578.66,3976.89,1358.72,231,자동차대출,의사,대졸,408.0,4
P1114,2017-03-06,세종,남자,51,1761.66,1237.51,4064.69,760.78,154,자동차대출,무직,석사,416.0,8
P1115,2017-09-19,세종,여자,44,1752.94,472.49,1332.63,971.68,296,신용대출,무직,박사,,10
P1116,2016-03-31,세종,여자,28,6138.35,3065.33,6156.16,8611.3,147,신용대출,무직,석사,525.0,1
P1117,2012-06-18,인천,남자,70,6725.78,3107.94,2001.29,7908.39,78,학자금대출,자영업,대졸,364.0,8
P1118,2017-09-05,세종,남자,30,4875.66,3018.48,1943.86,2536.03,94,주택담보대출,의사,석사,507.0,3
P1119,2013-08-21,대구,여자,69,2468.11,,5639.97,2602.84,311,학자금대출,회사원,대졸,736.0,10
P1120,2019-06-15,부산,여자,56,7305.36,1699.25,,2638.56,142,신용대출,교사,고졸,645.0,2
P1121,2018-08-14,광주,여자,26,2408.58,,,2463.94,14,신용대출,기타,석사,711.0,1
P1122,2018-09-14,대전,여자,34,7553.9,,1692.0,6690.08,181,자동차대출,의사,고졸,632.0,9
P1123,2010-08-18,부산,남자,21,3570.45,2307.7,5444.68,5376.17,250,자동차대출,회사원,대졸,423.0,2
P1124,2012-07-27,인천,여자,59,4054.2,1217.88,1015.41,8713.98,91,학자금대출,자영업,고졸,440.0,8
P1125,2019-03-21,광주,여자,48,5507.25,2809.88,6152.13,9687.81,32,신용대출,자영업,박사,629.0,5
P1126,2010-05-12,인천,남자,41,6976.91,1939.59,1073.73,6980.9,90,주택담보대출,의사,고졸,518.0,5
P1127,2019-01-11,인천,남자,53,5359.21,1010.12,1275.89,5003.92,177,자동차대출,교사,박사,346.0,10
P1128,2013-07-16,대구,여자,24,4797.55,2970.79,,1756.98,317,자동차대출,자영업,대졸,477.0,4
P1129,2014-07-02,서울,여자,63,4813.14,1962.36,6521.36,2145.41,38,신용대출,기타,대졸,643.0,4
P1130,2013-01-01,서울,남자,51,4684.0,3883.62,2073.77,8108.22,332,주택담보대출,교사,석사,364.0,10
P1131,2010-09-29,인천,여자,25,5159.01,1547.36,6762.05,2625.82,327,학자금대출,교사,박사,423.0,5
P1132,2012-05-14,세종,남자,36,4586.8,1307.6,1212.18,6279.27,350,주택담보대출,교사,석사,580.0,1
P1133,2016-05-12,부산,남자,23,1608.14,460.18,5818.69,9458.55,166,신용대출,교사,석사,444.0,8
P1134,2019-10-30,세종,여자,66,3653.06,1413.06,5284.12,7271.03,263,주택담보대출,의사,대졸,725.0,9
P1135,2018-01-19,울산,남자,28,2212.43,1962.0,4934.22,7239.0,305,주택담보대출,의사,고졸,472.0,5
P1136,2013-07-12,인천,남자,35,4207.51,3941.06,2347.09,3116.1,293,신용대출,교사,대졸,678.0,2
P1137,2012-05-20,울산,남자,46,3499.91,855.96,2489.58,9007.09,195,학자금대출,무직,대졸,468.0,0
P1138,2017-05-08,세종,여자,50,7341.99,2009.15,6495.13,8590.07,49,주택담보대출,무직,고졸,749.0,2
P1139,2015-08-07,울산,여자,27,7168.64,1867.43,2919.61,4860.48,174,신용대출,의사,박사,549.0,8
P1140,2014-06-09,인천,남자,45,5590.19,548.45,5955.98,2572.99,281,주택담보대출,공무원,박사,341.0,4
P1141,2019-12-03,대구,여자,23,5379.91,4720.51,4429.22,3370.38,124,신용대출,교사,고졸,436.0,5
P1142,2017-03-18,서울,남자,32,3225.95,2279.21,1716.41,5446.06,106,학자금대출,기타,고졸,402.0,7
P1143,2015-02-23,부산,남자,70,5761.34,3830.6,5039.95,6424.26,278,자동차대출,기타,석사,685.0,6
P1144,2011-08-09,울산,여자,46,7818.37,600.93,1316.03,6052.63,46,학자금대출,의사,고졸,461.0,5
P1145,2012-12-20,인천,여자,40,5260.08,527.76,2339.11,569.8,270,자동차대출,학생,고졸,316.0,2
P1146,2011-07-26,대구,여자,19,2979.03,2211.8,4094.64,9994.58,93,자동차대출,학생,석사,798.0,1
P1147,2012-10-07,세종,남자,44,1833.81,2829.23,1275.57,9681.61,224,주택담보대출,공무원,박사,382.0,3
P1148,2018-05-10,서울,남자,21,4622.92,2610.96,3405.55,8474.09,290,신용대출,학생,고졸,306.0,2
P1149,2016-04-18,인천,남자,43,4907.51,606.14,6261.95,5833.84,286,신용대출,자영업,고졸,307.0,8
P1150,2016-01-17,부산,여자,50,6187.69,539.13,6196.19,6140.84,218,신용대출,공무원,석사,483.0,3
P1151,2012-12-12,세종,여자,41,6534.94,2815.68,5641.16,3185.43,59,학자금대출,학생,고졸,391.0,3
P1152,2018-05-18,대구,남자,33,3971.24,3024.93,,7001.92,190,학자금대출,공무원,석사,590.0,8
P1153,2016-07-22,세종,여자,42,6840.8,3943.75,1518.31,5076.51,125,학자금대출,무직,대졸,726.0,9
P1154,2014-10-21,대전,여자,23,3074.28,4332.22,3740.48,3694.69,121,학자금대출,무직,석사,787.0,8
P1155,2016-07-18,세종,여자,41,5221.71,160.47,3213.52,3126.59,351,주택담보대출,교사,대졸,429.0,8
P1156,2014-06-24,울산,여자,32,6053.39,2127.67,2749.57,3588.8,181,주택담보대출,학생,대졸,511.0,8
P1157,2014-01-22,세종,남자,19,2740.1,3917.93,5707.04,3130.41,181,자동차대출,공무원,석사,446.0,1
P1158,2012-06-17,대구,여자,38,4366.75,3651.73,5437.46,6733.14,196,자동차대출,자영업,석사,577.0,6
P1159,2011-07-21,세종,남자,24,4222.07,2841.73,2455.5,9545.78,162,신용대출,회사원,석사,835.0,7
P1160,2015-09-19,세종,남자,63,4184.24,4964.38,3209.64,6688.93,123,학자금대출,학생,박사,761.0,1
P1161,2015-07-15,광주,남자,59,2825.3,1289.44,6831.15,2289.42,328,주택담보대출,기타,고졸,721.0,1
P1162,2011-01-08,인천,여자,39,4761.83,2653.41,6986.72,5414.29,283,자동차대출,교사,석사,544.0,2
P1163,2018-06-23,광주,여자,68,5474.61,3458.05,5655.32,2782.87,255,신용대출,자영업,대졸,478.0,0
P1164,2010-07-12,세종,남자,27,4565.44,930.56,5394.78,1039.36,299,신용대출,자영업,대졸,338.0,7
P1165,2019-08-29,인천,여자,26,7014.45,1417.7,4279.36,8644.5,344,학자금대출,공무원,석사,484.0,5
P1166,2011-03-26,광주,남자,20,6228.11,1415.19,,8195.28,16,학자금대출,교사,고졸,811.0,4
P1167,2011-09-19,세종,여자,36,6087.54,815.08,1903.4,4338.94,70,신용대출,무직,고졸,390.0,5
P1168,2017-01-14,부산,남자,48,4871.44,919.32,6594.39,3536.06,354,학자금대출,무직,고졸,608.0,2
P1169,2011-10-18,광주,여자,62,5145.76,1452.21,1143.46,1829.33,189,학자금대출,공무원,대졸,656.0,7
P1170,2018-11-19,인천,여자,26,7987.8,1568.79,4249.27,741.83,240,자동차대출,공무원,석사,728.0,9
P1171,2017-08-19,광주,여자,66,,3935.07,4815.65,5225.04,135,자동차대출,회사원,석사,304.0,8
P1172,2014-09-26,대전,여자,63,3949.36,1869.51,5160.76,3308.24,340,자동차대출,의사,석사,541.0,5
P1173,2016-09-08,대전,여자,48,7718.46,4726.69,1057.57,9115.66,326,주택담보대출,무직,대졸,496.0,2
P1174,2010-09-18,부산,남자,46,4487.81,3632.41,,4343.69,330,학자금대출,회사원,석사,420.0,4
P1175,2014-04-26,대구,남자,57,4965.33,2529.43,5553.57,7498.95,136,자동차대출,교사,대졸,842.0,0
P1176,2014-04-13,대구,여자,18,5050.78,3121.68,3257.65,6038.73,32,자동차대출,기타,대졸,397.0,1
P1177,2016-09-06,인천,남자,23,5893.15,2343.52,5428.5,9950.16,176,신용대출,자영업,고졸,670.0,3
P1178,2015-04-02,울산,여자,19,7139.75,763.9,2845.06,8252.14,207,자동차대출,기타,석사,819.0,2
P1179,2015-12-08,대구,남자,34,5924.85,133.16,2231.17,3760.09,70,신용대출,회사원,석사,524.0,2
P1180,2012-10-26,인천,남자,31,6723.74,2038.89,6898.69,7277.01,209,학자금대출,공무원,박사,775.0,3
P1181,2016-03-16,부산,여자,27,3218.35,4223.91,3518.9,7020.02,143,신용대출,학생,고졸,513.0,4
P1182,2019-08-27,울산,여자,53,4647.17,1961.46,6767.11,6563.98,288,자동차대출,의사,대졸,583.0,2
P1183,2010-02-17,울산,여자,64,7722.69,4324.77,6835.36,5019.48,156,주택담보대출,회사원,고졸,354.0,3
P1184,2017-08-18,대전,남자,56,3313.54,2257.09,1854.24,,24,주택담보대출,학생,박사,498.0,2
P1185,2018-01-31,세종,남자,51,3440.24,2210.02,2678.95,3905.72,276,학자금대출,교사,고졸,415.0,1
P1186,2011-04-15,울산,남자,45,7619.66,4135.32,1263.4,3351.85,203,자동차대출,교사,고졸,452.0,6
P1187,2017-08-24,서울,남자,25,7884.69,3290.08,,,275,학자금대출,의사,박사,785.0,1
P1188,2019-12-04,인천,여자,67,6512.63,3012.53,6073.03,6747.34,272,신용대출,의사,고졸,809.0,1
P1189,2016-01-09,울산,여자,36,6081.86,1572.13,3478.34,5803.36,240,학자금대출,회사원,고졸,480.0,0
P1190,2018-06-03,울산,남자,33,,3055.74,6373.47,3290.95,261,주택담보대출,무직,박사,463.0,7
P1191,2012-12-28,서울,남자,37,4678.52,3506.93,3750.75,4972.42,34,학자금대출,학생,박사,344.0,6
P1192,2018-08-15,울산,남자,25,4618.72,2447.15,,7538.73,163,신용대출,의사,대졸,355.0,0
P1193,2017-03-10,세종,남자,21,5143.17,970.42,4484.62,7389.27,345,자동차대출,학생,박사,672.0,3
P1194,2013-10-25,서울,여자,33,7574.16,2051.37,4032.57,5810.8,110,학자금대출,공무원,석사,591.0,1
P1195,2011-04-02,대전,여자,44,6190.82,1663.77,4823.29,9169.94,176,신용대출,학생,석사,514.0,0
P1196,2013-04-17,광주,여자,58,,3700.88,3366.11,9495.77,275,주택담보대출,교사,석사,745.0,10
P1197,2014-11-16,울산,여자,68,5227.6,3201.22,4551.37,9046.12,54,자동차대출,자영업,대졸,557.0,8
P1198,2011-10-10,울산,남자,57,5030.74,4842.04,1373.7,6717.13,61,학자금대출,교사,고졸,642.0,9
P1199,2015-02-02,인천,여자,47,7322.44,3931.67,4974.66,2611.41,97,학자금대출,무직,박사,,0
P1200,2010-01-14,세종,남자,22,4064.46,1696.84,1784.25,2621.62,287,주택담보대출,자영업,대졸,344.0,7
P1201,2018-02-05,인천,여자,25,3743.38,1473.47,2750.06,8778.61,285,학자금대출,학생,고졸,406.0,1
P1202,2019-10-28,광주,여자,49,6524.92,3950.75,6105.48,4494.49,15,주택담보대출,의사,박사,353.0,4
P1203,2018-01-26,울산,여자,56,2452.09,1888.58,,8925.01,332,주택담보대출,기타,고졸,850.0,0
P1204,2012-12-14,세종,남자,52,1773.43,4667.13,3357.72,4030.98,45,자동차대출,회사원,박사,480.0,1
P1205,2015-08-13,서울,여자,19,7709.54,1079.02,5991.4,6062.92,119,주택담보대출,무직,석사,461.0,4
P1206,2018-07-18,울산,남자,58,2013.69,4986.6,2957.51,,355,주택담보대출,의사,박사,329.0,10
P1207,2012-01-02,대전,여자,50,,981.64,3716.55,1618.92,334,주택담보대출,공무원,박사,796.0,0
P1208,2015-09-11,울산,여자,54,5763.82,3861.33,2401.67,1009.93,121,학자금대출,의사,대졸,827.0,1
P1209,2011-03-12,대구,남자,33,,231.89,6661.33,6526.77,229,주택담보대출,자영업,대졸,418.0,1
P1210,2019-10-06,세종,여자,63,2890.91,3663.35,1816.67,6012.97,65,주택담보대출,자영업,대졸,372.0,9
P1211,2017-01-05,대구,남자,27,6881.69,4720.58,5620.88,6396.22,117,주택담보대출,교사,석사,540.0,3
P1212,2013-05-07,서울,여자,36,3262.36,1127.28,,4986.09,287,주택담보대출,회사원,석사,755.0,9
P1213,2019-06-10,울산,여자,45,5153.12,4008.66,1633.95,2348.17,234,학자금대출,기타,박사,633.0,3
P1214,2017-03-02,서울,남자,18,3265.54,4173.28,3697.4,1638.25,343,주택담보대출,학생,대졸,729.0,2
P1215,2015-09-11,부산,여자,57,2209.97,438.88,2884.2,6966.63,48,신용대출,의사,석사,503.0,10
P1216,2016-10-30,울산,여자,40,6315.79,4254.16,1724.42,5533.47,90,신용대출,공무원,석사,633.0,5
P1217,2012-03-25,대구,남자,33,3055.33,3995.72,3149.72,4424.52,24,신용대출,회사원,박사,535.0,0
P1218,2011-09-19,세종,남자,54,1829.98,3397.59,5622.02,8773.07,247,자동차대출,의사,박사,412.0,1
P1219,2014-03-12,대구,여자,44,7383.7,781.98,3711.5,1932.4,181,신용대출,의사,고졸,633.0,2
P1220,2018-07-21,서울,남자,29,2966.87,1583.88,3780.08,9927.3,31,신용대출,자영업,고졸,533.0,4
P1221,2011-10-24,광주,남자,60,3013.44,1338.14,6114.89,3755.36,56,자동차대출,자영업,박사,400.0,9
P1222,2016-01-19,울산,남자,60,2151.29,855.3,1542.53,9878.32,49,학자금대출,기타,고졸,542.0,5
P1223,2018-09-25,대전,남자,23,3646.91,2173.33,5845.58,8982.03,39,학자금대출,무직,석사,722.0,5
P1224,2015-12-13,인천,여자,51,4570.63,1947.26,2825.29,9873.17,103,자동차대출,기타,박사,504.0,2
P1225,2010-01-03,세종,남자,41,5927.75,2300.43,5228.23,1860.63,140,학자금대출,의사,박사,684.0,8
P1226,2016-09-19,대전,남자,22,2393.54,3029.88,4619.81,8692.74,297,자동차대출,무직,대졸,525.0,9
P1227,2013-08-20,대전,남자,51,7769.37,2953.0,2290.12,2213.39,48,주택담보대출,무직,석사,375.0,3
P1228,2015-06-25,울산,남자,52,7856.42,,6139.44,1267.71,306,학자금대출,무직,석사,782.0,8
P1229,2010-03-21,광주,남자,50,2526.62,4625.13,1889.94,3659.98,128,자동차대출,회사원,대졸,796.0,9
P1230,2011-04-04,울산,남자,68,5743.8,4361.21,5266.94,9873.08,144,주택담보대출,공무원,고졸,355.0,1
P1231,2014-01-26,광주,남자,50,7224.21,2149.67,6810.4,3477.43,220,주택담보대출,의사,박사,746.0,1
P1232,2019-11-09,부산,여자,53,4592.05,280.15,3377.47,1051.13,210,신용대출,교사,고졸,448.0,9
P1233,2019-04-30,세종,남자,19,5728.5,4845.3,1293.7,4794.51,242,자동차대출,회사원,석사,521.0,0
P1234,2019-01-18,서울,남자,42,6413.42,3538.01,2793.04,2489.13,334,자동차대출,회사원,고졸,765.0,8
